travelCode,userCode,name,place,days,price,total,date
836,14,Comfort Suites,Charlotte,2,139.54,279.08,2024-09-11
837,129,Westin,Fort Worth,1,354.73,354.73,2024-08-09
838,337,Royal Inn,Jacksonville,3,143.38,430.15,2023-10-20
839,311,Plaza Hotel,Phoenix,2,215.48,430.97,2024-02-25
840,391,Marriott,Austin,1,143.69,143.69,2023-11-22
841,273,Hilton,Phoenix,13,359.23,4670.03,2024-08-18
842,200,Radisson,Los Angeles,4,263.07,1052.3,2024-04-19
843,476,Hilton,Seattle,12,421.19,5054.31,2024-10-23
844,173,Radisson,San Diego,3,427.2,1281.6,2023-10-31
845,371,Hilton,Chicago,13,480.66,6248.6,2023-02-13
846,98,Park Hyatt,Charlotte,7,111.92,783.43,2024-11-10
847,166,Radisson,Miami,10,296.04,2960.36,2024-10-23
848,34,Plaza Hotel,Columbus,9,222.65,2003.85,2023-07-19
849,256,Best Western,Fort Worth,12,124.93,1499.12,2024-11-01
850,357,Park Hyatt,Atlanta,13,437.56,5688.28,2023-02-14
851,172,Westin,Jacksonville,10,304.46,3044.62,2023-08-18
852,301,Royal Inn,Miami,14,145.95,2043.36,2024-10-19
853,318,Crown Plaza,Dallas,3,437.21,1311.63,2023-04-07
854,329,Westin,Philadelphia,3,408.49,1225.46,2024-01-17
855,267,Westin,Seattle,5,294.77,1473.86,2023-04-26
856,106,Best Western,San Jose,6,306.1,1836.58,2024-03-21
857,94,Park Hyatt,Dallas,7,305.03,2135.21,2024-02-16
858,481,Royal Inn,Houston,1,123.67,123.67,2024-08-19
859,260,Best Western,Chicago,9,217.22,1954.99,2024-07-23
860,311,InterContinental,Seattle,1,243.57,243.57,2023-11-09
861,41,Grand Hotel,Austin,3,431.61,1294.84,2024-11-20
862,390,Sheraton,Columbus,1,413.74,413.74,2023-07-01
863,305,Holiday Inn,New York,9,464.54,4180.84,2024-05-24
864,146,Crown Plaza,Miami,11,300.26,3302.81,2023-09-08
865,470,Radisson,Seattle,6,298.73,1792.37,2024-02-02
866,497,Westin,Los Angeles,7,198.34,1388.4,2024-02-13
867,454,Sheraton,Columbus,5,405.53,2027.65,2023-05-02
868,395,Park Hyatt,Columbus,7,384.17,2689.21,2023-08-11
869,334,Comfort Suites,Boston,11,155.72,1712.95,2024-09-17
870,362,Comfort Suites,San Diego,12,470.67,5648.02,2023-05-29
871,309,Park Hyatt,Philadelphia,2,161.19,322.38,2023-01-18
872,362,Comfort Suites,New York,12,106.86,1282.38,2023-10-19
873,155,InterContinental,Boston,10,186.23,1862.33,2023-08-11
874,56,Best Western,Fort Worth,2,198.19,396.38,2024-05-12
875,358,Crown Plaza,Jacksonville,10,404.44,4044.44,2024-12-17
876,269,Holiday Inn,San Antonio,2,117.82,235.64,2024-09-21
877,250,Sheraton,Charlotte,3,426.66,1279.98,2024-02-21
878,415,Park Hyatt,Houston,10,329.51,3295.06,2024-09-19
879,86,Radisson,San Jose,10,370.07,3700.75,2023-04-09
880,121,Royal Inn,Chicago,3,295.75,887.25,2023-07-23
881,299,Plaza Hotel,Houston,12,310.81,3729.75,2023-02-28
882,493,Westin,Phoenix,7,257.34,1801.41,2023-01-22
883,456,Grand Hotel,Denver,12,392.95,4715.44,2024-12-24
884,448,Westin,San Diego,1,82.26,82.26,2023-07-21
885,14,Best Western,New York,3,306.48,919.44,2023-07-18
886,446,Grand Hotel,Boston,7,159.19,1114.34,2023-04-09
887,9,InterContinental,Columbus,6,345.36,2072.16,2023-12-01
888,205,Ramada,Los Angeles,3,193.46,580.39,2024-06-26
889,338,Ramada,Chicago,4,310.93,1243.72,2023-01-02
890,402,Ramada,Columbus,6,312.32,1873.94,2023-06-15
891,281,Comfort Suites,Los Angeles,7,433.83,3036.81,2024-09-22
892,109,Grand Hotel,Philadelphia,11,406.91,4475.99,2024-09-18
893,393,Westin,Phoenix,1,269.46,269.46,2024-06-30
894,70,InterContinental,San Jose,7,148.89,1042.2,2024-04-13
895,34,Comfort Suites,Chicago,7,472.1,3304.67,2023-08-21
896,414,Ramada,Columbus,14,313.44,4388.16,2023-07-31
897,480,Radisson,San Jose,14,290.67,4069.42,2024-01-30
898,378,Plaza Hotel,Atlanta,13,450.76,5859.89,2023-07-28
899,164,Best Western,Los Angeles,14,283.13,3963.87,2023-03-27
900,162,Best Western,Phoenix,6,346.7,2080.2,2024-10-08
901,435,Comfort Suites,San Diego,13,395.02,5135.23,2024-02-17
902,294,Hilton,Jacksonville,7,271.05,1897.33,2023-09-11
903,424,Grand Hotel,Denver,9,207.98,1871.78,2023-04-22
904,373,Best Western,Dallas,2,159.75,319.49,2024-11-10
905,179,Westin,Philadelphia,13,145.88,1896.41,2023-08-20
906,359,Best Western,Columbus,10,143.99,1439.89,2024-11-20
907,436,Marriott,Fort Worth,14,293.4,4107.64,2023-08-18
908,150,Westin,Seattle,3,273.66,820.97,2024-09-06
909,53,Marriott,San Diego,14,106.59,1492.21,2024-05-03
910,92,Grand Hotel,Columbus,12,473.92,5686.99,2024-12-18
911,370,Holiday Inn,Boston,7,480.12,3360.84,2024-05-08
912,489,Hilton,Los Angeles,7,119.89,839.22,2023-02-14
913,6,Crown Plaza,Chicago,13,344.24,4475.16,2024-01-15
914,12,Ramada,Chicago,10,150.16,1501.6,2024-10-12
915,93,Crown Plaza,Atlanta,9,299.51,2695.6,2024-10-31
916,95,Sheraton,Columbus,5,183.89,919.46,2023-03-18
917,266,Hilton,Columbus,3,276.18,828.53,2024-03-31
918,460,Westin,Boston,2,273.47,546.94,2024-05-30
919,295,Hilton,San Antonio,2,227.98,455.97,2024-08-30
920,260,Plaza Hotel,Chicago,10,438.36,4383.56,2024-10-20
921,154,Radisson,Miami,9,370.97,3338.71,2023-12-25
922,161,Grand Hotel,San Jose,8,154.84,1238.74,2024-11-22
923,122,Westin,Miami,12,425.2,5102.42,2023-06-04
924,303,Crown Plaza,Phoenix,7,238.29,1668.0,2024-12-13
925,333,Sheraton,Phoenix,7,304.22,2129.57,2023-06-24
926,275,Comfort Suites,Seattle,14,228.64,3200.94,2023-04-07
927,421,Sheraton,San Jose,6,268.25,1609.51,2023-11-12
928,14,Marriott,Philadelphia,9,329.13,2962.21,2023-06-16
929,34,Radisson,Chicago,6,173.88,1043.26,2023-10-07
930,6,InterContinental,Fort Worth,7,343.88,2407.13,2023-01-10
931,373,Sheraton,San Diego,8,390.03,3120.27,2023-05-20
932,283,Park Hyatt,Seattle,14,335.29,4694.04,2024-03-31
933,177,Hilton,Houston,11,279.58,3075.33,2024-09-24
934,352,Royal Inn,Miami,7,327.91,2295.38,2023-11-08
935,499,Hilton,Philadelphia,13,263.91,3430.79,2024-09-25
936,258,Best Western,Charlotte,8,89.07,712.55,2023-01-04
937,209,Radisson,Charlotte,13,330.02,4290.28,2023-11-11
938,85,Marriott,Chicago,11,289.17,3180.9,2024-07-26
939,493,Park Hyatt,Houston,11,339.48,3734.27,2024-08-07
940,358,Plaza Hotel,Phoenix,7,195.84,1370.85,2024-06-05
941,360,Crown Plaza,New York,13,335.47,4361.11,2024-05-31
942,494,Plaza Hotel,San Diego,5,127.27,636.34,2024-04-18
943,488,Radisson,San Diego,5,432.34,2161.68,2024-06-15
944,128,Best Western,Denver,6,166.63,999.77,2024-08-18
945,378,Park Hyatt,Houston,13,303.95,3951.37,2024-01-25
946,423,Park Hyatt,Fort Worth,13,325.4,4230.17,2023-01-29
947,182,Comfort Suites,Denver,5,212.74,1063.68,2024-09-11
948,252,Ramada,Fort Worth,11,348.8,3836.84,2024-02-08
949,80,Royal Inn,Boston,1,217.2,217.2,2023-06-25
950,275,Comfort Suites,San Diego,14,452.8,6339.26,2023-02-02
951,3,Grand Hotel,Houston,7,138.61,970.25,2024-04-14
952,462,Sheraton,Houston,7,248.09,1736.63,2024-07-20
953,410,Comfort Suites,San Diego,1,87.59,87.59,2024-07-11
954,68,Marriott,Jacksonville,5,304.55,1522.75,2023-09-16
955,122,Grand Hotel,New York,9,123.84,1114.54,2023-08-15
956,43,Best Western,Charlotte,9,448.45,4036.04,2024-08-09
957,393,Marriott,San Diego,4,447.47,1789.89,2023-02-12
958,359,Best Western,San Diego,8,208.15,1665.21,2024-07-07
959,141,Park Hyatt,Philadelphia,4,339.92,1359.68,2024-04-30
960,269,Best Western,Charlotte,14,438.94,6145.11,2023-04-19
961,27,Grand Hotel,Dallas,6,254.72,1528.3,2023-08-31
962,164,InterContinental,San Jose,3,468.69,1406.07,2024-04-02
963,242,Grand Hotel,Los Angeles,6,464.38,2786.3,2023-02-18
964,156,Westin,Houston,4,99.29,397.15,2023-12-20
965,381,Royal Inn,New York,7,399.1,2793.73,2024-02-17
966,197,Marriott,Denver,10,453.21,4532.14,2024-09-02
967,419,Hilton,Philadelphia,11,165.39,1819.27,2024-01-02
968,372,InterContinental,Seattle,5,120.78,603.89,2023-09-25
969,365,Best Western,Miami,10,160.46,1604.64,2024-03-24
970,35,Hilton,Jacksonville,11,434.76,4782.38,2023-10-29
971,149,InterContinental,Boston,8,319.18,2553.46,2024-05-29
972,273,Radisson,Los Angeles,8,463.87,3710.97,2023-01-20
973,206,Hilton,Chicago,2,302.94,605.89,2023-06-15
974,5,Royal Inn,San Antonio,11,417.53,4592.84,2023-02-01
975,363,Marriott,Charlotte,11,395.05,4345.56,2024-03-13
976,328,Park Hyatt,Houston,12,131.61,1579.29,2023-08-25
977,274,Comfort Suites,Phoenix,5,207.27,1036.33,2023-09-16
978,136,Hilton,Fort Worth,10,330.03,3300.29,2023-02-14
979,422,Hilton,Charlotte,8,195.19,1561.51,2023-12-18
980,55,Crown Plaza,San Jose,9,459.0,4131.02,2024-02-15
981,105,Hilton,Dallas,6,149.23,895.38,2023-02-09
982,462,Royal Inn,Phoenix,3,410.71,1232.12,2023-05-10
983,292,Sheraton,Denver,6,462.27,2773.61,2024-09-17
984,352,Marriott,Austin,7,446.34,3124.39,2023-05-21
985,497,Crown Plaza,Chicago,7,402.61,2818.27,2023-07-08
986,57,Marriott,Boston,3,132.45,397.35,2023-01-09
987,308,Radisson,Chicago,4,170.49,681.96,2024-10-12
988,246,Park Hyatt,Phoenix,11,203.86,2242.42,2023-01-31
989,279,Park Hyatt,Charlotte,8,209.07,1672.54,2024-02-03
990,53,Marriott,Miami,9,201.2,1810.81,2023-11-30
991,181,Marriott,Phoenix,10,173.59,1735.92,2024-03-23
992,252,Best Western,San Diego,3,120.48,361.45,2023-08-26
993,185,Crown Plaza,Dallas,4,211.27,845.07,2024-05-15
994,218,Marriott,Philadelphia,2,487.17,974.34,2023-10-22
995,478,Comfort Suites,Austin,12,226.03,2712.4,2023-04-15
996,418,Grand Hotel,New York,12,428.14,5137.65,2024-09-02
997,94,Comfort Suites,Atlanta,1,391.23,391.23,2024-02-08
998,309,Ramada,Jacksonville,11,157.63,1733.94,2023-04-04
999,274,Plaza Hotel,Phoenix,14,108.56,1519.78,2024-04-28
1000,296,Holiday Inn,Miami,13,348.84,4534.91,2024-10-10
1001,186,Best Western,Chicago,8,145.96,1167.7,2023-10-05
1002,151,Sheraton,Phoenix,11,309.14,3400.57,2023-09-10
1003,61,Radisson,Miami,6,313.39,1880.33,2024-12-30
1004,360,Comfort Suites,Columbus,6,312.74,1876.44,2023-06-25
1005,126,Radisson,Chicago,10,360.81,3608.09,2023-06-24
1006,384,Crown Plaza,Atlanta,14,225.44,3156.1,2024-12-30
1007,147,Best Western,Denver,6,122.59,735.54,2023-04-29
1008,6,Royal Inn,Los Angeles,6,285.49,1712.92,2024-09-21
1009,117,Ramada,Seattle,8,107.96,863.64,2023-12-11
1010,206,Grand Hotel,San Jose,1,302.22,302.22,2024-10-14
1011,431,Park Hyatt,Dallas,6,209.58,1257.45,2023-04-05
1012,332,Holiday Inn,Denver,8,270.73,2165.8,2023-10-03
1013,15,Plaza Hotel,San Jose,4,401.17,1604.67,2024-10-15
1014,97,Holiday Inn,Philadelphia,6,404.4,2426.39,2023-11-01
1015,289,Royal Inn,Los Angeles,14,302.15,4230.08,2023-10-30
1016,385,Royal Inn,Los Angeles,14,411.58,5762.09,2024-04-17
1017,360,InterContinental,Boston,6,323.84,1943.06,2024-12-20
1018,13,Park Hyatt,Jacksonville,10,272.97,2729.74,2023-09-24
1019,41,Grand Hotel,Denver,14,458.55,6419.66,2023-07-28
1020,265,Best Western,Dallas,6,177.17,1063.05,2024-06-06
1021,320,Best Western,Denver,1,173.34,173.34,2023-05-08
1022,39,Westin,Los Angeles,4,256.94,1027.76,2023-03-12
1023,445,Best Western,Seattle,4,180.65,722.61,2024-10-21
1024,35,Ramada,Denver,10,491.77,4917.69,2024-03-13
1025,133,Best Western,Jacksonville,1,295.45,295.45,2024-06-02
1026,21,Royal Inn,Seattle,3,421.08,1263.23,2024-07-24
1027,488,Best Western,Columbus,6,413.65,2481.9,2024-05-06
1028,22,Crown Plaza,Chicago,8,162.45,1299.57,2023-10-20
1029,82,Radisson,Dallas,9,262.61,2363.52,2023-11-20
1030,239,Holiday Inn,Chicago,2,211.65,423.31,2023-05-06
1031,394,Crown Plaza,Charlotte,12,208.41,2500.88,2023-12-01
1032,109,Westin,Columbus,11,169.34,1862.71,2023-12-02
1033,75,Grand Hotel,Houston,4,282.7,1130.82,2024-06-08
1034,480,Marriott,Jacksonville,2,294.99,589.98,2023-04-20
1035,217,Park Hyatt,Charlotte,7,367.93,2575.54,2023-07-12
1036,448,Royal Inn,Philadelphia,5,445.13,2225.65,2024-05-23
1037,48,Ramada,Columbus,12,281.26,3375.12,2024-01-23
1038,275,Sheraton,San Jose,3,328.85,986.54,2024-02-12
1039,102,Plaza Hotel,Charlotte,2,494.51,989.03,2023-08-18
1040,256,Sheraton,Phoenix,14,246.34,3448.8,2024-08-24
1041,483,Radisson,Houston,10,187.92,1879.2,2024-01-21
1042,216,Grand Hotel,Seattle,13,260.6,3387.86,2023-12-16
1043,498,InterContinental,Philadelphia,10,326.77,3267.68,2024-08-22
1044,420,Grand Hotel,New York,1,369.59,369.59,2023-04-25
1045,219,Holiday Inn,Denver,9,330.14,2971.28,2023-12-15
1046,84,Ramada,Houston,4,322.52,1290.1,2024-06-28
1047,45,Westin,Fort Worth,4,429.72,1718.87,2024-12-01
1048,384,Royal Inn,Chicago,6,148.76,892.59,2024-12-22
1049,149,Best Western,Boston,9,329.67,2967.02,2024-11-10
1050,487,Radisson,San Antonio,5,459.93,2299.66,2023-06-24
1051,260,InterContinental,Seattle,5,243.74,1218.71,2024-06-10
1052,17,Sheraton,San Jose,9,204.97,1844.7,2024-11-17
1053,88,Holiday Inn,Philadelphia,12,272.28,3267.42,2024-01-15
1054,411,Crown Plaza,San Diego,3,315.64,946.91,2024-01-15
1055,265,Radisson,Phoenix,13,453.73,5898.49,2023-12-03
1056,432,Comfort Suites,San Diego,12,319.83,3837.91,2024-06-16
1057,6,Grand Hotel,Miami,9,391.6,3524.37,2024-08-29
1058,13,Westin,Phoenix,3,140.25,420.76,2024-03-27
1059,153,Sheraton,Seattle,10,274.36,2743.6,2024-07-05
1060,43,Crown Plaza,San Diego,11,456.82,5025.04,2024-10-08
1061,73,Best Western,Atlanta,2,424.4,848.8,2023-11-03
1062,201,Ramada,Philadelphia,9,158.76,1428.87,2024-09-15
1063,352,Holiday Inn,New York,14,269.78,3776.9,2023-03-25
1064,463,Best Western,Austin,1,469.02,469.02,2024-08-17
1065,308,Ramada,Los Angeles,5,464.68,2323.4,2023-09-26
1066,275,InterContinental,San Antonio,6,420.57,2523.43,2023-09-30
1067,16,Best Western,Boston,4,258.69,1034.76,2023-06-13
1068,179,Royal Inn,Dallas,7,492.46,3447.21,2023-04-18
1069,129,Grand Hotel,San Jose,3,384.97,1154.91,2024-10-15
1070,85,InterContinental,San Jose,4,301.83,1207.31,2023-12-16
1071,319,InterContinental,Denver,7,436.55,3055.83,2023-04-27
1072,420,Holiday Inn,Fort Worth,2,322.81,645.62,2024-09-16
1073,424,Ramada,Philadelphia,14,306.28,4287.97,2023-10-09
1074,405,Westin,Jacksonville,6,322.1,1932.62,2023-01-24
1075,63,Radisson,San Diego,13,339.22,4409.89,2024-08-09
1076,461,Holiday Inn,New York,14,150.11,2101.51,2023-04-18
1077,288,Marriott,Chicago,8,322.38,2579.03,2024-01-15
1078,102,Ramada,Chicago,3,315.32,945.95,2024-03-11
1079,232,Crown Plaza,Denver,7,325.78,2280.49,2023-08-15
1080,330,Crown Plaza,Austin,13,236.94,3080.23,2024-10-05
1081,459,Best Western,New York,11,211.49,2326.43,2024-05-31
1082,371,Westin,Los Angeles,13,88.68,1152.84,2024-04-20
1083,314,Marriott,Jacksonville,1,402.9,402.9,2024-11-15
1084,432,Grand Hotel,San Jose,4,133.15,532.58,2024-02-09
1085,166,Sheraton,Houston,12,392.65,4711.84,2023-05-05
1086,418,Grand Hotel,San Diego,4,410.65,1642.6,2023-03-23
1087,136,Comfort Suites,Chicago,4,482.58,1930.32,2024-06-29
1088,65,Park Hyatt,Fort Worth,14,320.87,4492.21,2024-04-30
1089,296,Marriott,Atlanta,3,351.45,1054.36,2023-11-19
1090,365,Grand Hotel,Dallas,2,182.21,364.41,2024-03-12
1091,31,Marriott,Miami,10,104.81,1048.1,2024-06-27
1092,417,Crown Plaza,San Diego,14,304.7,4265.87,2023-04-14
1093,55,Park Hyatt,Boston,9,381.22,3430.94,2023-02-13
1094,97,Park Hyatt,Fort Worth,6,105.62,633.71,2023-05-19
1095,76,Hilton,Charlotte,4,380.15,1520.58,2023-07-31
1096,244,InterContinental,Phoenix,2,460.43,920.85,2024-12-14
1097,221,Hilton,Charlotte,13,302.99,3938.88,2023-07-30
1098,190,Royal Inn,Columbus,13,248.86,3235.23,2024-03-26
1099,305,Westin,Columbus,4,369.89,1479.55,2024-06-05
1100,491,Plaza Hotel,Seattle,10,248.4,2483.96,2023-09-09
1101,52,Grand Hotel,Houston,6,181.64,1089.83,2024-09-25
1102,138,Best Western,Columbus,12,82.99,995.86,2023-12-08
1103,376,Royal Inn,Philadelphia,6,489.68,2938.08,2024-03-16
1104,123,Holiday Inn,San Antonio,6,345.81,2074.83,2023-10-26
1105,342,Marriott,Chicago,11,183.45,2017.95,2024-10-28
1106,348,Plaza Hotel,Austin,14,242.05,3388.7,2024-01-20
1107,24,Marriott,Fort Worth,10,284.68,2846.84,2023-07-10
1108,387,Royal Inn,Atlanta,6,411.74,2470.43,2023-04-29
1109,132,Radisson,Phoenix,7,201.87,1413.12,2024-02-07
1110,171,Crown Plaza,Dallas,10,97.89,978.87,2023-05-18
1111,76,Holiday Inn,Seattle,9,462.63,4163.63,2024-04-27
1112,499,Best Western,Phoenix,3,271.91,815.74,2023-06-12
1113,56,Hilton,San Antonio,10,257.17,2571.66,2024-10-27
1114,201,Park Hyatt,Charlotte,7,81.97,573.78,2023-09-13
1115,428,InterContinental,Dallas,3,298.92,896.76,2024-01-22
1116,475,Radisson,Charlotte,5,187.7,938.49,2024-12-22
1117,341,Sheraton,Seattle,7,112.15,785.04,2023-04-18
1118,112,Radisson,Denver,12,273.97,3287.61,2023-11-28
1119,428,Ramada,Houston,4,220.6,882.4,2024-10-12
1120,341,Grand Hotel,San Jose,5,252.03,1260.15,2023-09-29
1121,300,Plaza Hotel,Phoenix,6,484.6,2907.6,2023-02-08
1122,327,Comfort Suites,San Diego,11,315.29,3468.2,2023-01-02
1123,289,Park Hyatt,Fort Worth,8,491.65,3933.23,2023-01-09
1124,155,Hilton,Atlanta,3,284.37,853.12,2023-08-02
1125,50,Crown Plaza,Austin,3,472.12,1416.37,2024-06-05
1126,240,Radisson,Charlotte,2,190.58,381.17,2023-09-23
1127,491,InterContinental,Seattle,5,270.38,1351.9,2024-06-25
1128,66,InterContinental,Chicago,10,176.57,1765.65,2023-11-21
1129,344,Hilton,Atlanta,4,469.16,1876.63,2024-08-12
1130,55,Holiday Inn,Boston,10,414.86,4148.61,2024-03-04
1131,380,Crown Plaza,Houston,7,189.25,1324.78,2024-11-06
1132,70,Ramada,Los Angeles,10,343.21,3432.12,2024-12-09
1133,320,Best Western,Austin,1,319.26,319.26,2023-06-27
1134,50,Sheraton,Houston,9,400.68,3606.15,2023-10-12
1135,475,Crown Plaza,Houston,9,270.82,2437.42,2023-10-04
1136,134,Royal Inn,Columbus,6,396.85,2381.08,2023-12-26
1137,73,Best Western,Charlotte,14,376.9,5276.64,2023-12-03
1138,342,Crown Plaza,Philadelphia,12,454.96,5459.49,2023-05-20
1139,238,Ramada,Seattle,8,131.78,1054.24,2023-09-30
1140,298,InterContinental,Phoenix,4,88.93,355.74,2024-03-11
1141,142,InterContinental,Seattle,9,483.14,4348.25,2023-05-03
1142,200,InterContinental,Fort Worth,2,398.17,796.35,2023-10-05
1143,236,Plaza Hotel,San Antonio,12,401.58,4818.96,2023-02-05
1144,248,Best Western,San Jose,5,477.79,2388.93,2024-08-27
1145,358,Best Western,Philadelphia,13,299.54,3894.04,2023-03-08
1146,119,Holiday Inn,Atlanta,8,166.33,1330.64,2024-04-26
1147,54,Plaza Hotel,Denver,11,393.91,4333.05,2024-06-08
1148,227,Park Hyatt,Charlotte,12,178.3,2139.54,2024-02-19
1149,327,Crown Plaza,New York,13,279.46,3632.93,2023-01-15
1150,104,Sheraton,San Antonio,5,119.6,598.02,2023-01-09
1151,50,Marriott,Charlotte,1,341.53,341.53,2023-04-26
1152,175,Crown Plaza,Philadelphia,4,295.31,1181.25,2024-10-14
1153,183,Best Western,Seattle,7,487.12,3409.81,2023-07-10
1154,292,Park Hyatt,Phoenix,3,246.28,738.83,2023-12-24
1155,277,Ramada,Boston,13,150.08,1951.05,2023-02-10
1156,496,Crown Plaza,Dallas,5,108.48,542.42,2023-06-24
1157,160,Sheraton,Miami,14,177.71,2487.95,2023-03-29
1158,335,Holiday Inn,Los Angeles,1,384.15,384.15,2023-12-31
1159,72,InterContinental,Jacksonville,8,136.26,1090.07,2023-10-02
1160,464,Westin,Austin,5,107.84,539.2,2023-02-27
1161,455,Crown Plaza,Fort Worth,12,287.79,3453.53,2024-08-28
1162,333,Plaza Hotel,Phoenix,12,194.29,2331.44,2024-08-01
1163,274,Crown Plaza,Denver,3,193.7,581.11,2023-09-03
1164,65,Sheraton,New York,9,350.16,3151.47,2023-03-02
1165,181,Royal Inn,Miami,8,380.13,3041.01,2023-11-13
1166,212,InterContinental,Charlotte,11,467.91,5147.02,2023-05-28
1167,40,Grand Hotel,Atlanta,5,308.47,1542.37,2024-04-21
1168,456,Holiday Inn,Seattle,10,386.68,3866.8,2024-07-25
1169,40,Crown Plaza,Phoenix,3,392.65,1177.96,2023-09-19
1170,366,Comfort Suites,San Antonio,10,250.89,2508.87,2023-07-07
1171,278,Crown Plaza,Miami,6,112.81,676.88,2024-05-22
1172,41,Park Hyatt,Los Angeles,5,413.25,2066.25,2023-07-09
1173,372,Radisson,Boston,1,191.31,191.31,2024-12-11
1174,11,Royal Inn,Los Angeles,11,169.87,1868.61,2024-03-05
1175,143,Grand Hotel,San Jose,2,304.1,608.2,2024-09-28
1176,115,Best Western,Fort Worth,1,160.82,160.82,2024-01-27
1177,278,Plaza Hotel,Philadelphia,7,121.67,851.7,2024-01-26
1178,111,Best Western,New York,1,279.45,279.45,2023-06-02
1179,414,Comfort Suites,Jacksonville,7,268.43,1879.03,2024-10-30
1180,218,InterContinental,Fort Worth,1,472.39,472.39,2023-06-05
1181,68,InterContinental,Denver,1,93.35,93.35,2023-12-10
1182,203,Westin,San Jose,13,179.31,2330.99,2024-02-29
1183,7,Plaza Hotel,Dallas,3,109.43,328.3,2024-01-05
1184,237,Grand Hotel,Atlanta,7,482.54,3377.8,2024-08-20
1185,112,Sheraton,New York,1,222.36,222.36,2024-05-02
1186,226,Holiday Inn,Atlanta,6,92.61,555.66,2023-04-09
1187,447,Grand Hotel,San Jose,4,137.36,549.42,2024-07-30
1188,297,Sheraton,Dallas,1,415.38,415.38,2023-08-10
1189,500,Radisson,Miami,8,117.58,940.64,2023-02-05
1190,260,Royal Inn,Fort Worth,8,152.1,1216.79,2023-04-06
1191,213,Sheraton,Boston,4,307.03,1228.1,2024-01-25
1192,500,Ramada,San Jose,1,392.16,392.16,2024-04-28
1193,467,Comfort Suites,Denver,2,355.14,710.27,2024-05-22
1194,402,Marriott,Phoenix,3,130.38,391.14,2023-09-17
1195,41,Westin,San Antonio,14,467.26,6541.65,2023-10-14
1196,434,Royal Inn,Atlanta,7,412.79,2889.5,2024-05-22
1197,429,Holiday Inn,Denver,10,150.22,1502.17,2023-03-12
1198,234,Park Hyatt,San Diego,14,82.64,1156.98,2023-09-20
1199,40,Crown Plaza,Dallas,4,250.97,1003.86,2023-05-29
1200,474,Crown Plaza,San Diego,4,399.02,1596.09,2023-10-28
1201,161,Comfort Suites,Charlotte,13,470.88,6121.48,2023-05-15
1202,452,Hilton,Charlotte,6,140.57,843.45,2024-10-25
1203,365,Plaza Hotel,Philadelphia,1,140.51,140.51,2023-07-05
1204,68,Comfort Suites,Philadelphia,10,193.35,1933.49,2023-03-26
1205,365,Westin,Fort Worth,12,463.82,5565.87,2024-11-11
1206,487,Westin,Jacksonville,1,325.0,325.0,2023-11-09
1207,376,Ramada,Seattle,14,267.35,3742.94,2024-04-30
1208,346,Plaza Hotel,Denver,3,237.85,713.54,2023-01-24
1209,484,Radisson,Fort Worth,11,156.71,1723.76,2024-10-18
1210,297,Ramada,Dallas,6,212.64,1275.83,2023-08-19
1211,22,Radisson,San Jose,3,277.54,832.61,2023-03-22
1212,178,Westin,Charlotte,8,333.12,2665.0,2023-11-04
1213,148,Comfort Suites,Houston,9,90.12,811.12,2024-11-24
1214,387,Marriott,Houston,5,478.17,2390.84,2024-12-09
1215,190,Hilton,Chicago,10,306.82,3068.21,2023-04-25
1216,471,Sheraton,Atlanta,1,135.19,135.19,2023-04-19
1217,375,Sheraton,Seattle,11,126.38,1390.23,2024-07-03
1218,172,Best Western,Fort Worth,14,118.19,1654.6,2024-03-16
1219,222,Park Hyatt,Boston,7,497.21,3480.5,2024-12-20
1220,71,Ramada,Austin,12,334.79,4017.52,2024-07-02
1221,376,Hilton,San Diego,7,187.23,1310.58,2024-07-23
1222,2,Radisson,Phoenix,13,449.1,5838.29,2024-06-10
1223,135,Hilton,Denver,7,133.3,933.09,2024-04-19
1224,450,Best Western,Atlanta,1,461.3,461.3,2024-05-27
1225,183,Grand Hotel,Austin,5,211.02,1055.12,2023-09-23
1226,215,Crown Plaza,San Jose,9,394.66,3551.98,2024-03-24
1227,339,Sheraton,San Diego,11,314.15,3455.6,2023-04-01
1228,308,Park Hyatt,Columbus,2,320.19,640.39,2024-05-17
1229,32,Royal Inn,New York,10,435.48,4354.76,2023-05-14
1230,205,Hilton,Dallas,7,206.33,1444.28,2023-02-21
1231,230,Ramada,San Jose,10,389.53,3895.3,2024-06-25
1232,313,Hilton,Atlanta,14,402.78,5638.99,2023-07-26
1233,171,Comfort Suites,Miami,10,484.02,4840.18,2024-10-02
1234,81,Plaza Hotel,Chicago,14,162.9,2280.6,2023-11-30
1235,170,Hilton,Fort Worth,5,306.94,1534.7,2024-06-06
1236,387,Best Western,Miami,5,268.6,1343.0,2023-02-10
1237,118,Best Western,Boston,3,129.25,387.76,2024-08-10
1238,68,Comfort Suites,Los Angeles,7,213.8,1496.57,2024-03-18
1239,11,Comfort Suites,Chicago,3,380.05,1140.16,2023-01-10
1240,402,Westin,Phoenix,2,499.11,998.21,2023-07-24
1241,136,Crown Plaza,Boston,12,286.5,3438.01,2023-06-01
1242,288,Grand Hotel,Seattle,1,230.9,230.9,2023-12-03
1243,373,Grand Hotel,San Jose,4,399.77,1599.09,2023-01-03
1244,204,Hilton,Miami,1,87.63,87.63,2024-06-15
1245,74,Holiday Inn,Seattle,4,413.18,1652.71,2024-02-17
